"","x"
"1",""
"2"," Multilevel pattern analysis"
"3"," ---------------------------"
"4",""
"5"," Association function: IndVal.g"
"6"," Significance level (alpha): 0.05"
"7",""
"8"," Total number of species: 910"
"9"," Selected number of species: 163 "
"10"," Number of species associated to 1 group: 28 "
"11"," Number of species associated to 2 groups: 85 "
"12"," Number of species associated to 3 groups: 50 "
"13",""
"14"," List of species associated to each combination: "
"15",""
"16"," Group A  #sps.  6 "
"17","                      A      B  stat p.value   "
"18","Mitochondria     0.8563 0.6000 0.717   0.042 * "
"19","Mesorhizobium    0.7989 0.6000 0.692   0.006 **"
"20","Phenylobacterium 0.7936 0.6000 0.690   0.005 **"
"21","Nakamurella      1.0000 0.4000 0.632   0.008 **"
"22","P2.11E           1.0000 0.3000 0.548   0.050 * "
"23","Afipia           1.0000 0.3000 0.548   0.050 * "
"24",""
"25"," Group B  #sps.  15 "
"26","                                  A      B  stat p.value    "
"27","Candidatus_Nitrososphaera    0.8833 0.9000 0.892   0.019 *  "
"28","Nitrosotaleaceae             0.8567 0.9000 0.878   0.005 ** "
"29","Ahniella                     0.7485 0.9000 0.821   0.001 ***"
"30","Gammaproteobacteria          0.8415 0.8000 0.820   0.003 ** "
"31","EF100.94H03                  0.8085 0.8000 0.804   0.002 ** "
"32","Methanomassiliicoccus        0.8333 0.7000 0.764   0.002 ** "
"33","Candidatus_Magasanikbacteria 0.5705 0.9000 0.717   0.035 *  "
"34","PAUC34f                      0.8429 0.6000 0.711   0.008 ** "
"35","Amphiplicatus                0.9878 0.5000 0.703   0.002 ** "
"36","Planctomicrobium             0.8081 0.6000 0.696   0.016 *  "
"37","EC3                          0.9624 0.5000 0.694   0.005 ** "
"38","Terrimicrobium               0.7754 0.6000 0.682   0.006 ** "
"39","Marine_Benthic_Group_A       0.8824 0.5000 0.664   0.007 ** "
"40","Luteitalea                   1.0000 0.3000 0.548   0.049 *  "
"41","CL500.29_marine_group        1.0000 0.3000 0.548   0.050 *  "
"42",""
"43"," Group C  #sps.  4 "
"44","                        A      B  stat p.value    "
"45","Subgroup_26        0.9406 0.7000 0.811   0.001 ***"
"46","Fimbriimonadales   0.8866 0.6000 0.729   0.004 ** "
"47","Methyloceanibacter 1.0000 0.5000 0.707   0.003 ** "
"48","Pseudofulvimonas   1.0000 0.4000 0.632   0.012 *  "
"49",""
"50"," Group D  #sps.  3 "
"51","                 A   B  stat p.value    "
"52","Rhodomicrobium 1.0 0.6 0.775   0.001 ***"
"53","GOUTA6         1.0 0.3 0.548   0.048 *  "
"54","Dokdonella     1.0 0.3 0.548   0.045 *  "
"55",""
"56"," Group A+B  #sps.  72 "
"57","                                        A      B  stat p.value    "
"58","SAR324_clade.Marine_group_B.       0.9833 1.0000 0.992   0.001 ***"
"59","Candidatus_Omnitrophus             0.9771 1.0000 0.989   0.001 ***"
